,x1,x2,y
0,-100.0,-20.0,-7.440151952041672e-43
1,-99.33110367892976,-19.765886287625417,-1.435377332077755e-42
2,-98.66220735785953,-19.531772575250837,-2.768786258432571e-42
3,-97.9933110367893,-19.297658862876254,-5.340112152391609e-42
4,-97.32441471571906,-19.06354515050167,-1.0297869925124141e-41
5,-96.65551839464882,-18.82943143812709,-1.9855412874343477e-41
6,-95.9866220735786,-18.59531772575251,-3.8277476644153973e-41
7,-95.31772575250837,-18.361204013377925,-7.378003114888323e-41
8,-94.64882943143813,-18.127090301003346,-1.4218826585372922e-40
9,-93.9799331103679,-17.892976588628763,-2.7397834266112755e-40
10,-93.31103678929766,-17.65886287625418,-5.278303470989892e-40
11,-92.64214046822742,-17.4247491638796,-1.0167077590754007e-39
12,-91.97324414715719,-17.190635451505017,-1.958030781099991e-39
13,-91.30434782608695,-16.956521739130434,-3.770182179907902e-39
14,-90.63545150501672,-16.722408026755854,-7.258090224655263e-39
15,-89.96655518394648,-16.48829431438127,-1.397002742590966e-38
16,-89.29765886287626,-16.254180602006688,-2.6883424508105005e-38
17,-88.62876254180603,-16.02006688963211,-5.172277475273257e-38
18,-87.95986622073579,-15.785953177257525,-9.949156942928628e-38
19,-87.29096989966555,-15.551839464882942,-1.9133535088537473e-37
20,-86.62207357859532,-15.31772575250836,-3.678796151445661e-37
21,-85.95317725752508,-15.08361204013378,-7.071552476963376e-37
22,-85.28428093645485,-14.849498327759196,-1.3589991277905102e-36
23,-84.61538461538461,-14.615384615384615,-2.6110526314574385e-36
24,-83.94648829431438,-14.381270903010034,-5.015342838865061e-36
25,-83.27759197324414,-14.14715719063545,-9.630980840227201e-36
26,-82.6086956521739,-13.91304347826087,-1.8489342323826586e-35
27,-81.93979933110367,-13.678929765886288,-3.548537686516312e-35
28,-81.27090301003344,-13.444816053511705,-6.808479720218828e-35
29,-80.60200668896321,-13.210702341137123,-1.3059278147838456e-34
30,-79.93311036789298,-12.976588628762542,-2.5041006625562585e-34
31,-79.26421404682274,-12.742474916387959,-4.800019640637099e-34
32,-78.59531772575251,-12.508361204013378,-9.197877519743464e-34
33,-77.92642140468227,-12.274247491638796,-1.7618951716336923e-33
34,-77.25752508361204,-12.040133779264213,-3.373762317229179e-33
35,-76.5886287625418,-11.806020066889632,-6.457801164226438e-33
36,-75.91973244147158,-11.57190635451505,-1.2356174800786e-32
37,-75.25083612040135,-11.337792642140467,-2.3632280031334192e-32
38,-74.58193979933111,-11.103678929765886,-4.5179559359457697e-32
39,-73.91304347826087,-10.869565217391305,-8.633467318908826e-32
40,-73.24414715719064,-10.635451505016722,-1.6490240499018505e-31
41,-72.5752508361204,-10.40133779264214,-3.148170462274917e-31
42,-71.90635451505017,-10.167224080267559,-6.007162989582356e-31
43,-71.23745819397993,-9.933110367892976,-1.145645523638319e-30
44,-70.5685618729097,-9.698996655518394,-2.1836840015853413e-30
45,-69.89966555183946,-9.464882943143813,-4.159836020006177e-30
46,-69.23076923076923,-9.23076923076923,-7.919483146152346e-30
47,-68.56187290969899,-8.996655518394649,-1.5067389600116484e-29
48,-67.89297658862876,-8.762541806020067,-2.864738670619696e-29
49,-67.22408026755852,-8.528428093645484,-5.442793793557057e-29
50,-66.55518394648828,-8.294314381270903,-1.0333117371923672e-28
51,-65.88628762541806,-8.06020066889632,-1.9601743659584676e-28
52,-65.21739130434783,-7.826086956521738,-3.715279587588501e-28
53,-64.54849498327759,-7.591973244147157,-7.035573144212141e-28
54,-63.87959866220736,-7.357859531772574,-1.3310497472870735e-27
55,-63.21070234113712,-7.123745819397993,-2.515644051881626e-27
56,-62.541806020066886,-6.889632107023411,-4.7493567088783025e-27
57,-61.87290969899666,-6.655518394648828,-8.956093657267882e-27
58,-61.20401337792642,-6.421404682274247,-1.6868045352371748e-26
59,-60.53511705685619,-6.187290969899665,-3.1727309190200516e-26
