,Unnamed: 0,x1,x2,y
0,0,-100.0,-20.0,-7.440151952041672e-43
1,1,-99.33110367892976,-19.765886287625417,-1.435377332077755e-42
2,2,-98.66220735785951,-19.53177257525084,-2.768786258432571e-42
3,3,-97.9933110367893,-19.29765886287625,-5.340112152391609e-42
4,4,-97.32441471571906,-19.06354515050167,-1.029786992512414e-41
5,5,-96.65551839464882,-18.82943143812709,-1.985541287434348e-41
6,6,-95.9866220735786,-18.59531772575251,-3.827747664415397e-41
7,7,-95.31772575250837,-18.361204013377925,-7.378003114888322e-41
8,8,-94.64882943143812,-18.127090301003346,-1.421882658537292e-40
9,9,-93.9799331103679,-17.892976588628763,-2.7397834266112755e-40
10,10,-93.31103678929766,-17.65886287625418,-5.278303470989892e-40
11,11,-92.64214046822742,-17.4247491638796,-1.0167077590754009e-39
12,12,-91.9732441471572,-17.190635451505017,-1.958030781099991e-39
13,13,-91.30434782608695,-16.956521739130434,-3.770182179907902e-39
14,14,-90.63545150501672,-16.722408026755854,-7.258090224655263e-39
15,15,-89.96655518394648,-16.48829431438127,-1.397002742590966e-38
16,16,-89.29765886287626,-16.254180602006688,-2.6883424508105e-38
17,17,-88.62876254180603,-16.02006688963211,-5.172277475273257e-38
18,18,-87.95986622073579,-15.785953177257523,-9.949156942928628e-38
19,19,-87.29096989966555,-15.551839464882942,-1.9133535088537477e-37
20,20,-86.62207357859532,-15.31772575250836,-3.678796151445661e-37
21,21,-85.95317725752508,-15.08361204013378,-7.071552476963376e-37
22,22,-85.28428093645485,-14.849498327759196,-1.3589991277905102e-36
23,23,-84.61538461538461,-14.615384615384617,-2.6110526314574385e-36
24,24,-83.94648829431438,-14.381270903010034,-5.015342838865061e-36
25,25,-83.27759197324414,-14.14715719063545,-9.6309808402272e-36
26,26,-82.6086956521739,-13.91304347826087,-1.8489342323826584e-35
27,27,-81.93979933110367,-13.678929765886288,-3.548537686516312e-35
28,28,-81.27090301003344,-13.444816053511705,-6.808479720218827e-35
29,29,-80.60200668896321,-13.210702341137123,-1.3059278147838456e-34
30,30,-79.93311036789298,-12.976588628762542,-2.504100662556258e-34
31,31,-79.26421404682274,-12.74247491638796,-4.800019640637099e-34
32,32,-78.59531772575251,-12.508361204013378,-9.197877519743464e-34
33,33,-77.92642140468227,-12.274247491638796,-1.7618951716336926e-33
34,34,-77.25752508361204,-12.040133779264211,-3.373762317229179e-33
35,35,-76.5886287625418,-11.806020066889632,-6.457801164226438e-33
36,36,-75.91973244147158,-11.57190635451505,-1.2356174800786e-32
37,37,-75.25083612040135,-11.337792642140467,-2.363228003133419e-32
38,38,-74.58193979933111,-11.103678929765886,-4.517955935945769e-32
39,39,-73.91304347826087,-10.869565217391305,-8.633467318908826e-32
40,40,-73.24414715719064,-10.635451505016722,-1.6490240499018503e-31
41,41,-72.5752508361204,-10.40133779264214,-3.148170462274917e-31
42,42,-71.90635451505017,-10.16722408026756,-6.007162989582356e-31
43,43,-71.23745819397993,-9.933110367892976,-1.1456455236383192e-30
44,44,-70.5685618729097,-9.698996655518394,-2.1836840015853413e-30
45,45,-69.89966555183946,-9.464882943143811,-4.1598360200061775e-30
46,46,-69.23076923076923,-9.23076923076923,-7.919483146152346e-30
47,47,-68.56187290969899,-8.996655518394649,-1.5067389600116484e-29
48,48,-67.89297658862876,-8.762541806020067,-2.8647386706196955e-29
49,49,-67.22408026755852,-8.528428093645484,-5.442793793557056e-29
50,50,-66.55518394648828,-8.294314381270903,-1.0333117371923672e-28
51,51,-65.88628762541806,-8.06020066889632,-1.9601743659584678e-28
52,52,-65.21739130434783,-7.826086956521738,-3.715279587588501e-28
53,53,-64.54849498327759,-7.591973244147157,-7.035573144212141e-28
54,54,-63.87959866220736,-7.357859531772574,-1.3310497472870735e-27
55,55,-63.21070234113712,-7.123745819397993,-2.5156440518816258e-27
56,56,-62.541806020066886,-6.889632107023411,-4.749356708878303e-27
57,57,-61.87290969899666,-6.655518394648828,-8.956093657267881e-27
58,58,-61.20401337792642,-6.421404682274247,-1.6868045352371748e-26
59,59,-60.53511705685619,-6.187290969899665,-3.1727309190200516e-26
60,60,-59.86622073578595,-5.953177257525082,-5.959083844851103e-26
61,61,-59.19732441471572,-5.719063545150501,-1.1175155766458808e-25
62,62,-58.52842809364549,-5.48494983277592,-2.092181242895323e-25
63,63,-57.85953177257525,-5.2508361204013365,-3.9097869234364495e-25
64,64,-57.19063545150502,-5.016722408026755,-7.2919331343388e-25
65,65,-56.52173913043478,-4.782608695652174,-1.3570174652897696e-24
66,66,-55.85284280936455,-4.548494983277591,-2.5193371414918865e-24
67,67,-55.18394648829432,-4.314381270903009,-4.664821955408681e-24
68,68,-54.51505016722408,-4.080267558528428,-8.611983202030608e-24
69,69,-53.84615384615385,-3.846153846153847,-1.5846711994630657e-23
70,70,-53.17725752508361,-3.612040133779264,-2.9051132106460395e-23
71,71,-52.508361204013376,-3.3779264214046805,-5.303452222738661e-23
72,72,-51.83946488294315,-3.143812709030101,-9.635252979177124e-23
73,73,-51.17056856187291,-2.909698996655518,-1.7408145262959837e-22
74,74,-50.50167224080268,-2.6755852842809347,-3.124792744858067e-22
75,75,-49.83277591973244,-2.441471571906355,-5.566113679946053e-22
76,76,-49.163879598662206,-2.207357859531772,-9.823610362657036e-22
77,77,-48.49498327759197,-1.9732441471571889,-1.7142619511236393e-21
78,78,-47.82608695652174,-1.739130434782609,-2.949351260692633e-21
79,79,-47.15719063545151,-1.5050167224080262,-4.982343321235476e-21
